metabolite_id	concentration
EX_cpd03847_e0	5.842376317167231
EX_cpd00224_e0	6.944220024151685
EX_cpd00136_e0	21.60039460485602
EX_cpd00226_e0	2.558056048458695
EX_cpd00156_e0	11.964787681005076
EX_cpd00322_e0	0.24613359486033323
EX_cpd00024_e0	13.894142393727334
EX_cpd00644_e0	55.971573780827555
EX_cpd15561_e0	22.823389268575767
EX_cpd11596_e0	5.735250208773231
EX_cpd00042_e0	6.64110478523264
EX_cpd00381_e0	9.776886986576622
EX_cpd00214_e0	14.95313342543991
EX_cpd00132_e0	6.750217898357603
EX_cpd03725_e0	32.11683633623365
EX_cpd00121_e0	2.534758473487575
EX_cpd03424_e0	9.24269782542962
EX_cpd03343_e0	42.533116838288905
EX_cpd00731_e0	47.823220668722264
EX_cpd00307_e0	7.108515344255956
EX_cpd00653_e0	13.163272829692128
EX_cpd00117_e0	7.377656655190792
EX_cpd00609_e0	8.337391566778876
EX_cpd08023_e0	16.33198281457878
EX_cpd00162_e0	0.014158376700070354
EX_cpd00066_e0	40.92234316603836
EX_cpd00151_e0	7.37044406850199
EX_cpd00386_e0	9.313456317043022
EX_cpd00073_e0	4.708347133174344
EX_cpd01262_e0	11.138716704919203
EX_cpd00154_e0	27.77155141381545
EX_cpd00280_e0	16.51219377144671
EX_cpd00119_e0	31.381223825098967
EX_cpd00383_e0	13.680903502137385
EX_cpd00209_e0	55.66251436311036
EX_cpd00164_e0	4.677363726979035
EX_cpd00041_e0	16.075196867204053
EX_cpd01017_e0	6.951505992915329
EX_cpd00020_e0	68.60329777878843
EX_cpd04098_e0	11.274783963519223
EX_cpd01329_e0	53.075172701384005
EX_cpd00035_e0	1.70439845102901
EX_cpd01092_e0	39.199849929665675
EX_cpd00751_e0	18.26233778930529
EX_cpd00098_e0	16.18884523864726
EX_cpd00059_e0	4.2625015154949875
EX_cpd00069_e0	16.77966647219028
EX_cpd00054_e0	9.2222147812432
EX_cpd11578_e0	13.376162438840705
EX_cpd11579_e0	7.694517121160396
EX_cpd00065_e0	1.3321383368726893
EX_cpd00029_e0	5.329425322668174
EX_cpd00654_e0	1.8288234867667632
EX_cpd00635_e0	10.39909073883603
EX_cpd00012_e0	13.734002099423218
EX_cpd00396_e0	37.264367552499486
EX_cpd15511_e0	2.3958183450466253
EX_cpd00182_e0	26.183113054497976
EX_cpd00246_e0	3.1415296711282563
EX_cpd00681_e0	19.48074704654028
EX_cpd00249_e0	29.53846222640839
EX_cpd00184_e0	4.865861535534908
EX_cpd00367_e0	3.0821355709566096
EX_cpd00412_e0	9.531642094340752
EX_cpd00277_e0	34.568362554710134
EX_cpd00438_e0	41.008784983651346
EX_cpd00797_e0	23.41212027971141
EX_cpd03279_e0	0.8139883923893001
EX_cpd00266_e0	69.6108530984484
EX_cpd00210_e0	36.16593220140872
EX_cpd01155_e0	45.94239492135934
EX_cpd00161_e0	8.034652050048386
EX_cpd11575_e0	3.426816734999179
EX_cpd03198_e0	4.240367070466852
EX_cpd01015_e0	8.456281344996412
EX_cpd00395_e0	9.377660151104253
EX_cpd00159_e0	5.991557650772564
EX_cpd00870_e0	6.097642580203823
EX_cpd00308_e0	11.759447041789608
EX_cpd00311_e0	48.72482858508952
EX_cpd27384_e0	57.99014308255227
EX_cpd11595_e0	27.49444342344094
